file,HPO_codes,HPO_symptoms,starts,ends
8042672,"['0002671', '0002671', '0002671', '0000953']","['basal cell carcinoma', 'basal cell carcinomas', 'jaw cysts', 'palmar and/or', 'plantar', 'pits', 'calcification of the falx cerebri', 'autosomal', 'basal cell carcinomas', 'dominant', 'basal cell carcinomas', 'skin', 'tumors', 'increased skin pigmentation', 'variable expressivity']","['11', '358', '489', '500', '514', '522', '532', '54', '624', '64', '723', '774', '779', '871', '99']","['31', '379', '498', '513', '521', '526', '565', '63', '645', '72', '744', '778', '785', '898', '120']"
1307249,[],"['branchial', ', renal and auditory development', 'genetic', 'heterogeneity', 'clinical', 'variability', 'autosomal', 'autosomal', 'dominant', 'dominant', 'disorder', 'variable', 'manifestations affecting']","['116', '125', '302', '310', '340', '349', '40', '474', '484', '50', '59', '73', '91']","['125', '157', '309', '323', '348', '360', '49', '483', '492', '58', '67', '81', '115']"
10771486,"['0100008', '0001067', '0001067', '0001067', '0001067', '0001067', '0100008', '0001067', '0001067', '0100008']","['Schwannomas in the skin', 'skin', 'schwannomas', 'skin', 'tumors', 'neurofibromatosis', 'skin', 'tumors', 'skin', 'neurofibromatosis', 'tumors', 'neurofibromatosis', 'skin', 'tumors', 'skin', 'tumors', 'neurofibromatosis', 'skin', 'tumors', 'neurofibromatosis', 'skin', 'tumors', 'schwannomas', 'neurofibromas', 'neurofibromatosis', 'neurofibromatosis', 'tumors', 'tumors', 'vestibular', 'schwannomas', 'meningiomas']","['0', '1011', '1016', '1086', '1091', '1119', '1150', '1155', '116', '1198', '121', '1252', '1385', '1390', '1428', '1433', '189', '217', '222', '275', '360', '365', '376', '397', '420', '51', '652', '788', '886', '897', '913']","['23', '1015', '1027', '1090', '1097', '1136', '1154', '1161', '120', '1215', '127', '1269', '1389', '1396', '1432', '1439', '206', '221', '228', '292', '364', '371', '387', '410', '437', '68', '658', '794', '896', '908', '924']"
1348213,"['0002664', '0002664', '0002671', '0002671', '0002671', '0002664']","['ovarian fibromas', 'medulloblastomas', 'cancer', 'developmental defects', 'autosomal', 'tumor', 'dominant', 'sporadic', 'basal cell carcinomas', 'disorder', 'basal cell carcinomas', 'ovarian fibroma', 'sporadic', 'basal cell carcinomas', 'tumors', 'basal cell carcinomas of the skin', 'tumors', 'tumor']","['105', '127', '195', '226', '22', '325', '32', '393', '402', '41', '438', '478', '573', '582', '625', '70', '869', '955']","['121', '143', '201', '247', '31', '330', '40', '401', '423', '49', '459', '493', '581', '603', '631', '103', '875', '960']"
9024575,[],"['Brachydactyly type C', 'hand and', 'foot anomalies', 'locus', 'heterogeneity', 'interfamilial', 'variability', 'brachydactyly type C', 'autosomal', 'dominant', 'trait', 'variable', 'shortness of the second and fifth middle phalanges', 'brachydactyly type C', 'Madelung deformity', 'foot involvement', 'brachydactyly', 'brachydactyly type C']","['0', '1076', '1085', '1188', '1194', '1235', '1249', '1274', '140', '150', '159', '194', '41', '481', '781', '814', '881', '932']","['20', '1084', '1099', '1193', '1207', '1248', '1260', '1294', '149', '158', '164', '202', '91', '501', '799', '830', '894', '952']"
1619642,[],"['autosomal', 'dominant', 'transmission', 'autosomal recessive', 'form', 'germline mosaicism', 'dominant', 'orbital haemangiomatous cysts']","['241', '251', '260', '314', '334', '342', '369', '78']","['250', '259', '272', '333', '338', '360', '377', '107']"
8832722,['0000568'],"['ocular colobomata', 'dysplastic left kidney', 'facial anomalies', 'abnormality of the philtrum', 'young', 'nasolacrimal duct obstruction', 'facial anomalies', 'short philtrum', 'nasolacrimal duct obstruction', 'bilateral', 'ocular abnormalities', 'cleft lip and palate', 'dominantly inherited', 'developmental', 'abnormalities of the eye', 'bilateral', 'microphthalmos', 'facial structures']","['108', '133', '217', '249', '2', '302', '367', '396', '436', '47', '493', '57', '642', '703', '717', '79', '89', '938']","['125', '155', '233', '276', '7', '331', '383', '410', '465', '56', '513', '77', '662', '716', '741', '88', '103', '955']"
7849713,[],"['de novo', 'hydrocephalus', 'trapeze aplasia', 'hydrocephalus', 'dominant form', 'hydrocephalus']","['18', '201', '219', '346', '969', '986']","['25', '214', '234', '359', '982', '999']"
6741990,"['0009778', '0001627', '0001627', '0000365', '0002023']","['hypoplastic thumb', 'congenital heart defect', 'sensorineural', 'congenital heart defect', 'deafness', 'auricular changes', 'internal organs', 'imperforate anus', 'autosomal', 'dominant', 'trait', 'de novo mutation', 'rectovaginal fistula']","['101', '124', '33', '466', '47', '491', '575', '57', '611', '621', '630', '670', '79']","['118', '147', '46', '489', '55', '508', '590', '73', '620', '629', '635', '686', '99']"
15190457,[],"['Neurofibromatosis', 'tumors', 'intrafamilial correlations', 'intracranial', 'meningiomas', 'spinal', 'tumors', 'cranial nerve', 'intracranial', 'meningiomas', 'spinal', 'tumors', 'tumors', 'nervous system', 'tumors', 'autosomal', 'tumors', 'dominant', 'tumors', 'intrafamilial correlation', 'intracranial', 'meningiomas', 'spinal', 'tumors', 'tumors', 'tumors', 'somatic mosaicism']","['0', '1012', '1129', '1160', '1173', '1189', '1196', '128', '1366', '1379', '1392', '1399', '1428', '162', '177', '32', '370', '42', '459', '708', '806', '819', '832', '839', '84', '868', '970']","['17', '1018', '1155', '1172', '1184', '1195', '1202', '141', '1378', '1390', '1398', '1405', '1434', '176', '183', '41', '376', '50', '465', '733', '818', '830', '838', '845', '90', '874', '987']"
