,Biolink_start,Biolink_end,Biolink_symptoms,Biolink_HPO_codes
0,"[14, 55, 86, 132, 132, 210, 346]","[27, 61, 104, 140, 176, 227, 364]","['Brachydactyly', 'Distal', 'Small nail', 'Proximal', 'Proximal symphalangism of hands', 'Craniosynostosis', 'Autosomal dominant inheritance']","['0001156', '0012839', '0001792', '0012840', '0006152', '0001363', '0000006']"
1,"[35, 148, 148, 163, 186, 177, 202, 224, 246, 344]","[53, 162, 162, 176, 197, 197, 223, 241, 266, 362]","['Autosomal dominant inheritance', 'Abnormality of the outer ear', 'Abnormality of the ear', 'Hearing impairment', 'Polydactyly', 'Preaxial polydactyly', 'Triphalangeal thumb', 'Anal atresia', 'Abnormal renal morphology', 'Intellectual disability']","['0000006', '0000356', '0000598', '0000365', '0010442', '0100258', '0001199', '0002023', '0012210', '0001249']"
2,"[18, 13, 7, 89, 143, 219, 214, 208, 250, 238, 289, 303, 312, 330, 447, 625]","[27, 27, 27, 107, 165, 229, 229, 229, 274, 274, 302, 325, 342, 358, 476, 634]","['Carcinoma', 'Hepatocellular carcinoma', 'Basal cell carcinoma', 'Autosomal dominant inheritance', 'Variable expressivity', 'Carcinoma', 'Hepatocellular carcinoma', 'Basal cell carcinoma', 'Odontogenic keratocysts of the jaw', 'Odontogenic keratocysts of the jaw', 'Plantar pits', 'Abnormality of the skeletal system', 'Abnormality of brain morphology', 'Cerebral calcification', 'Calcification of falx cerebri', 'Frequency']","['0030731', '0001402', '0002671', '0000006', '0003828', '0030731', '0001402', '0002671', '0010603', '0010603', '0010612', '0000924', '0012443', '0002514', '0005462', '0040279']"
3,"[277, 410, 786, 839]","[295, 421, 792, 864]","['Uniparental disomy', 'Mode of inheritance', 'Severe', 'Contiguous gene syndrome']","['0032382', '0000005', '0012828', '0001466']"
4,"[231, 461, 496]","[240, 469, 502]","['Frequency', 'Proximal', 'Distal']","['0040279', '0012840', '0012839']"
5,"[37, 59, 164, 275, 376, 421, 546]","[47, 72, 183, 285, 389, 434, 559]","['Unilateral', 'Cholesteatoma', 'Abnormal renal morphology', 'Unilateral', 'Cholesteatoma', 'Cholesteatoma', 'Cholesteatoma']","['0012833', '0009797', '0012210', '0012833', '0009797', '0009797', '0009797']"
6,"[57, 64, 57, 94, 84, 108, 124, 155, 268, 286, 277, 300, 305, 300, 655, 772]","[63, 83, 83, 107, 107, 119, 135, 162, 276, 295, 295, 304, 324, 324, 667, 776]","['Severe', 'Intellectual disability', 'Intellectual disability, severe', 'Microcephaly', 'Postnatal microcephaly', 'Wide mouth', 'Mandibular prognathia', 'Ataxia', 'Obesity', 'Generalized hypotonia', 'Muscular hypotonia', 'Mild', 'Intellectual disability', 'Intellectual disability, mild', 'Mode of inheritance', 'Mild']","['0012828', '0001249', '0010864', '0000252', '0005484', '0000154', '0000303', '0001251', '0001513', '0001290', '0001252', '0012825', '0001249', '0001256', '0000005', '0012825']"
7,"[0, 53, 95, 119, 135, 191, 205, 355, 378, 393, 496, 549, 564, 796, 826, 928, 968, 1092, 1104, 1219, 1248]","[17, 71, 103, 130, 147, 201, 215, 364, 388, 403, 502, 559, 575, 803, 840, 938, 974, 1103, 1115, 1223, 1265]","['Neurofibromas', 'Autosomal dominant inheritance', 'Affected', 'Schwannoma', 'Meningioma', 'Meningioma', 'Schwannoma', 'Frequency', 'Meningioma', 'Schwannoma', 'Neoplasm', 'Meningioma', 'Schwannoma', 'Neoplasm', 'Family history', 'Meningioma', 'Neoplasm', 'Meningioma', 'Schwannoma', 'Falls', 'Neurofibromas']","['0001067', '0000006', '0032320', '0100008', '0002858', '0002858', '0100008', '0040279', '0002858', '0100008', '0002664', '0002858', '0100008', '0002664', '0032316', '0002858', '0002664', '0002858', '0100008', '0002527', '0001067']"
8,"[10, 0, 45, 208, 219, 208, 239, 233, 249, 370, 548, 583, 631, 625, 708]","[19, 19, 63, 218, 232, 232, 248, 248, 260, 384, 566, 599, 640, 640, 717]","['Pterygium', 'Popliteal pterygium', 'Autosomal dominant inheritance', 'Cleft lip', 'Cleft palate', 'Oral cleft', 'Lip pit', 'Lower lip pit', 'Syndactyly', 'Sporadic', 'Autosomal dominant inheritance', 'Oral cleft', 'Lip pit', 'Lower lip pit', 'Localized']","['0001059', '0009756', '0000006', '0410030', '0000175', '0000202', '0100267', '0000196', '0001159', '0003745', '0000006', '0000202', '0100267', '0000196', '0012838']"
9,"[136, 154, 178, 178, 209, 411, 443, 433, 500, 617, 746, 805, 805, 830, 844, 866]","[153, 173, 191, 191, 217, 420, 447, 447, 505, 626, 760, 810, 810, 843, 861, 875]","['Anal atresia', 'Triphalangeal thumb', 'Abnormality of the outer ear', 'Abnormality of the ear', 'Hearing impairment', 'Recurrent', 'Pain', 'Abdominal pain', 'Edema', 'Affected', 'Short stature', 'Right', 'Left', 'Low-set ears', 'Microretrognathia', 'Hearing impairment']","['0002023', '0001199', '0000356', '0000598', '0000365', '0031796', '0012531', '0002027', '0000969', '0032320', '0004322', '0012834', '0012835', '0000369', '0000308', '0000365']"
