file,offset_list,length_list,text_list,score_list,isNegated_list,HPO_codes
1003450,"[14, 86, 105, 210]","[13, 17, 13, 16]","['brachydactyly', 'hypoplastic nails', 'symphalangism', 'craniosynostosis']","[0.89, 0.67, 0.94, 0.99]","['False', 'True', 'True', 'True']","['0001156', '0001792', '0001159', '0001363']"
10051003,"[177, 202, 224, 246, 344]","[20, 20, 16, 19, 18]","['preaxial polydactyly', 'triphalangeal thumbs', 'imperforate anus', 'renal malformations', 'mental retardation']","[0.89, 0.84, 0.76, 0.94, 0.97]","['False', 'False', 'False', 'False', 'False']","['0100258', '0001199', '0002023', '0012210', '0001249']"
10066029,"[208, 231, 238, 289, 303, 330, 447, 534, 550, 638]","[21, 4, 35, 12, 22, 27, 29, 4, 12, 4]","['basal cell carcinomas', 'BCCs', 'odontogenic keratocysts of the jaws', 'plantar pits', 'skeletal abnormalities', 'intracranial calcifications', 'calcification of falx cerebri', 'BCCs', 'plantar pits', 'BCCs']","[0.99, 0.99, 0.9, 0.62, 1.0, 0.65, 0.68, 0.99, 0.62, 0.99]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0002671', '0002671', '0010603', '0010612', '0000924', '0002514', '0005462', '0002671', '0010612', '0002671']"
10196695,"[277, 297, 839]","[18, 3, 24]","['uniparental disomy', 'UPD', 'contiguous gene syndrome']","[0.99, 0.99, 0.99]","['False', 'False', 'False']","['0032382', '0032382', '0001466']"
10417280,[],[],[],[],[],[]
10440824,"[37, 59, 164, 275, 421, 546]","[10, 13, 19, 10, 13, 13]","['unilateral', 'cholesteatoma', 'renal malformations', 'unilateral', 'cholesteatoma', 'cholesteatoma']","[0.97, 0.99, 0.94, 0.97, 0.99, 0.99]","['False', 'False', 'False', 'False', 'False', 'False']","['0012833', '0009797', '0012210', '0012833', '0009797', '0009797']"
10482951,"[64, 84, 108, 155, 268, 277, 305, 530]","[18, 22, 11, 6, 7, 18, 18, 5]","['mental retardation', 'postnatal microcephaly', 'macrostomia', 'ataxia', 'obesity', 'muscular hypotonia', 'mental retardation', 'faint']","[0.99, 0.95, 0.91, 0.89, 0.99, 0.88, 0.99, 1.0]","['False', 'False', 'False', 'True', 'False', 'False', 'False', 'False']","['0001249', '0005484', '0000154', '0010867', '0001513', '0001252', '0001249', '0001279']"
10569966,"[119, 135, 191, 205, 378, 393, 496, 549, 564, 796, 928, 1092, 1104, 1143, 1157, 1219]","[11, 11, 10, 10, 10, 10, 6, 10, 10, 6, 10, 10, 10, 13, 11, 4]","['schwannomas', 'meningiomas', 'meningioma', 'schwannoma', 'meningioma', 'schwannoma', 'Tumour', 'meningioma', 'schwannoma', 'tumour', 'meningioma', 'meningioma', 'schwannoma', 'neurofibromas', 'schwannomas', 'fall']","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.74, 1.0, 1.0, 0.96, 1.0, 1.0, 1.0, 0.79, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0100008', '0002858', '0002858', '0100008', '0002858', '0100008', '0002664', '0002858', '0100008', '0002664', '0002858', '0002858', '0100008', '0001067', '0100008', '0002527']"
10593995,"[208, 233, 249, 583]","[9, 14, 10, 16]","['cleft lip', 'lower lip pits', 'syndactyly', 'cleft lip/palate']","[0.96, 0.77, 0.96, 0.92]","['False', 'False', 'False', 'False']","['0000204', '0000196', '0001159', '0000202']"
10631923,"[136, 154, 178, 209, 433, 746, 830, 844, 866]","[16, 19, 13, 8, 14, 13, 12, 17, 8]","['imperforate anus', 'Triphalangeal thumb', 'ear anomalies', 'Deafness', 'abdominal pain', 'short stature', 'low set ears', 'microretrognathia', 'deafness']","[0.94, 0.85, 0.78, 0.92, 1.0, 0.62, 0.92, 0.58, 0.84]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0002023', '0001199', '0000598', '0000365', '0002027', '0004322', '0000369', '0000308', '0000365']"
10712204,"[24, 440]","[4, 4]","['BDA1', 'BDA1']","[0.84, 0.84]","['False', 'False']","['0009371', '0009371']"
10767004,"[523, 551, 578, 599]","[26, 8, 15, 15]","['nasolacrimal duct stenosis', 'deafness', 'malformed pinna', 'renal anomalies']","[0.94, 0.93, 0.64, 0.96]","['True', 'True', 'True', 'True']","['0007678', '0000365', '0000356', '0000077']"
10771486,"[0, 116, 217, 360, 376, 397, 652, 788, 886, 913, 1086, 1150, 1385, 1428]","[11, 11, 11, 11, 11, 13, 6, 6, 22, 11, 11, 11, 11, 11]","['Schwannomas', 'skin tumors', 'skin tumors', 'skin tumors', 'schwannomas', 'neurofibromas', 'tumors', 'tumors', 'vestibular schwannomas', 'meningiomas', 'skin tumors', 'skin tumors', 'skin tumors', 'skin tumors']","[0.96, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0, 1.0, 1.0, 1.0, 0.99, 0.99, 0.99, 0.99]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'True']","['0100008', '0008069', '0008069', '0008069', '0100008', '0001067', '0002664', '0002664', '0009588', '0002858', '0008069', '0008069', '0008069', '0008069']"
10861661,[836],[8],['epilepsy'],[0.94],['False'],['0001250']
10982040,[],[],[],[],[],[]
11078565,"[85, 134, 199, 216, 228, 283]","[17, 15, 13, 10, 19, 8]","['speech impairment', 'wide-based gait', 'deep-set eyes', 'wide mouth', 'widely-spaced teeth', 'seizures']","[0.82, 0.98, 0.99, 0.99, 0.84, 0.95]","['False', 'False', 'False', 'False', 'False', 'True']","['0000750', '0002136', '0000490', '0000154', '0000687', '0001250']"
1110452,[416],[25],['Treacher-Collins syndrome'],[1.0],['False'],['0005321']
11152153,"[94, 167]","[14, 20]","['white forelock', 'preaxial polydactyly']","[0.78, 0.97]","['False', 'False']","['0002211', '0100258']"
11169564,"[444, 746, 930]","[20, 20, 20]","['brachydactyly type C', 'brachydactyly type C', 'brachydactyly type C']","[0.99, 0.99, 0.99]","['False', 'False', 'False']","['0009373', '0009373', '0009373']"
